Date,VIX_Index,NASDAQ_Volatility,VIX_ETN,Ultra_VIX_Short_Term
2025-04-01,21.770000457763672,24.799999237060547,51.47999954223633,23.5
2025-04-02,21.510000228881836,23.649999618530273,50.09000015258789,22.549999237060547
2025-04-03,30.020000457763672,30.56999969482422,62.4900016784668,30.8799991607666
2025-04-04,45.310001373291016,37.650001525878906,74.8499984741211,39.790000915527344
2025-04-07,46.97999954223633,38.63999938964844,74.3499984741211,39.75
2025-04-08,52.33000183105469,39.560001373291016,85.41999816894531,47.689998626708984
2025-04-09,33.619998931884766,34.79999923706055,67.79000091552734,32.61000061035156
2025-04-10,40.720001220703125,43.25,79.19999694824219,41.79999923706055
2025-04-11,37.560001373291016,39.95000076293945,77.12000274658203,40.459999084472656
2025-04-14,30.889999389648438,34.33000183105469,68.02999877929688,33.33000183105469
2025-04-15,30.1200008392334,32.709999084472656,68.31999969482422,33.0099983215332
2025-04-16,32.63999938964844,35.380001068115234,73.36000061035156,36.970001220703125
2025-04-17,29.649999618530273,32.83000183105469,71.33999633789062,35.459999084472656
2025-04-21,33.81999969482422,36.869998931884766,76.5199966430664,38.75
2025-04-22,30.56999969482422,33.97999954223633,70.94000244140625,35.220001220703125
2025-04-23,28.450000762939453,31.829999923706055,68.37999725341797,32.939998626708984
2025-04-24,26.469999313354492,29.959999084472656,65.86000061035156,31.219999313354492
2025-04-25,24.84000015258789,28.3700008392334,63.34000015258789,29.489999771118164
2025-04-28,25.149999618530273,28.540000915527344,63.68000030517578,29.68000030517578
2025-04-29,24.170000076293945,27.600000381469727,63.02000045776367,29.149999618530273
2025-04-30,24.700000762939453,27.799999237060547,64.63999938964844,30.260000228881836
2025-05-01,24.600000381469727,27.690000534057617,63.41999816894531,29.540000915527344
2025-05-02,22.68000030517578,25.729999542236328,61.0099983215332,27.709999084472656
2025-05-05,23.639999389648438,26.540000915527344,62.130001068115234,28.479999542236328
2025-05-06,24.760000228881836,27.110000610351562,64.55000305175781,30.139999389648438
2025-05-07,23.549999237060547,26.489999771118164,62.83000183105469,28.950000762939453
2025-05-08,22.479999542236328,25.969999313354492,60.439998626708984,27.34000015258789
2025-05-09,21.899999618530273,25.5,59.95000076293945,26.989999771118164
2025-05-12,18.389999389648438,22.280000686645508,52.16999816894531,21.709999084472656
2025-05-13,18.219999313354492,22.280000686645508,51.81999969482422,21.5
2025-05-14,18.6200008392334,22.65999984741211,52.939998626708984,22.139999389648438
2025-05-15,17.829999923706055,21.889999389648438,52.06999969482422,21.6299991607666
2025-05-16,17.239999771118164,21.200000762939453,51.83000183105469,21.510000228881836
2025-05-19,18.139999389648438,21.950000762939453,52.470001220703125,21.829999923706055
2025-05-20,18.09000015258789,22.06999969482422,52.09000015258789,21.540000915527344
2025-05-21,20.8700008392334,24.200000762939453,55.65999984741211,23.790000915527344
2025-05-22,20.280000686645508,23.6299991607666,55.099998474121094,23.469999313354492
2025-05-23,22.290000915527344,25.290000915527344,58.790000915527344,25.850000381469727
2025-05-26,20.56999969482422,,,
2025-05-27,18.959999084472656,22.31999969482422,52.880001068115234,21.950000762939453
2025-05-28,19.309999465942383,22.760000228881836,53.4900016784668,22.360000610351562
2025-05-29,19.18000030517578,21.799999237060547,53.54999923706055,22.329999923706055
2025-05-30,18.56999969482422,20.8700008392334,53.83000183105469,22.59000015258789
2025-06-02,18.360000610351562,19.43000030517578,53.279998779296875,22.1299991607666
2025-06-03,17.690000534057617,18.739999771118164,52.11000061035156,21.469999313354492
2025-06-04,17.610000610351562,19.010000228881836,52.02000045776367,21.34000015258789
2025-06-05,18.479999542236328,21.479999542236328,53.02000045776367,21.989999771118164
2025-06-06,16.770000457763672,19.809999465942383,50.810001373291016,20.649999618530273
2025-06-09,17.15999984741211,20.170000076293945,50.31999969482422,20.309999465942383
2025-06-10,16.950000762939453,19.81999969482422,50.08000183105469,20.190000534057617
2025-06-11,17.260000228881836,20.3799991607666,50.5099983215332,20.399999618530273
2025-06-12,18.020000457763672,20.690000534057617,51.15999984741211,20.75
2025-06-13,20.81999969482422,22.40999984741211,55.150001525878906,23.219999313354492
2025-06-16,19.110000610351562,21.09000015258789,51.290000915527344,20.790000915527344
2025-06-17,21.600000381469727,23.309999465942383,54.220001220703125,22.530000686645508
2025-06-18,20.139999389648438,22.139999389648438,52.900001525878906,21.68000030517578
2025-06-19,22.170000076293945,,,
2025-06-20,20.6200008392334,22.229999542236328,53.459999084472656,22.100000381469727
2025-06-23,19.829999923706055,21.149999618530273,52.790000915527344,21.600000381469727
2025-06-24,17.479999542236328,19.459999084472656,49.150001525878906,19.459999084472656
2025-06-25,16.760000228881836,19.0,48.52000045776367,19.079999923706055
2025-06-26,16.59000015258789,18.989999771118164,48.40999984741211,18.8700008392334
2025-06-27,16.31999969482422,18.889999389648438,48.27000045776367,18.90999984741211
2025-06-30,16.729999542236328,19.559999465942383,48.04999923706055,18.75
2025-07-01,16.829999923706055,19.8799991607666,48.040000915527344,18.719999313354492
2025-07-02,16.639999389648438,19.739999771118164,47.90999984741211,18.649999618530273
2025-07-03,16.3799991607666,19.469999313354492,47.56999969482422,18.450000762939453
2025-07-04,17.479999542236328,,,
2025-07-07,17.790000915527344,20.68000030517578,48.13999938964844,18.670000076293945
2025-07-08,16.809999465942383,19.530000686645508,46.849998474121094,18.040000915527344
2025-07-09,15.9399995803833,18.709999084472656,45.2599983215332,17.139999389648438
2025-07-10,15.779999732971191,18.760000228881836,44.95000076293945,16.899999618530273
2025-07-11,16.399999618530273,19.040000915527344,45.20000076293945,17.030000686645508
2025-07-14,17.200000762939453,19.780000686645508,45.869998931884766,17.420000076293945
2025-07-15,17.3799991607666,19.739999771118164,45.61000061035156,17.260000228881836
2025-07-16,17.15999984741211,19.540000915527344,45.90999984741211,17.440000534057617
2025-07-17,16.520000457763672,18.670000076293945,45.849998474121094,17.3700008392334
2025-07-18,16.40999984741211,18.610000610351562,45.0099983215332,16.979999542236328
2025-07-21,16.649999618530273,18.709999084472656,44.86000061035156,16.790000915527344
2025-07-22,16.5,18.950000762939453,44.650001525878906,16.719999313354492
2025-07-23,15.369999885559082,17.940000534057617,42.810001373291016,15.710000038146973
2025-07-24,15.390000343322754,17.719999313354492,42.68000030517578,15.619999885559082
2025-07-25,14.930000305175781,17.15999984741211,42.33000183105469,15.430000305175781
2025-07-28,15.029999732971191,17.270000457763672,41.150001525878906,14.789999961853027
2025-07-29,15.979999542236328,18.209999084472656,42.099998474121094,15.300000190734863
2025-07-30,15.479999542236328,17.31999969482422,42.38999938964844,15.420000076293945
2025-07-31,16.719999313354492,19.229999542236328,42.459999084472656,15.4399995803833
2025-08-01,20.3799991607666,21.540000915527344,45.90999984741211,17.389999389648438
2025-08-04,17.520000457763672,19.239999771118164,42.91999816894531,15.600000381469727
2025-08-05,17.850000381469727,19.8700008392334,43.25,15.859999656677246
2025-08-06,16.770000457763672,18.770000457763672,41.93000030517578,15.079999923706055
2025-08-07,16.56999969482422,18.81999969482422,42.209999084472656,15.239999771118164
2025-08-08,15.149999618530273,17.290000915527344,40.810001373291016,14.489999771118164
2025-08-11,16.25,18.170000076293945,41.0,14.5600004196167
2025-08-12,14.729999542236328,16.84000015258789,39.29999923706055,13.65999984741211
2025-08-13,14.489999771118164,16.729999542236328,39.02000045776367,13.5
2025-08-14,14.829999923706055,17.079999923706055,39.18000030517578,13.59000015258789
2025-08-15,15.09000015258789,17.5,39.040000915527344,13.520000457763672
2025-08-18,14.989999771118164,17.75,38.099998474121094,13.020000457763672
2025-08-19,15.569999694824219,19.389999389648438,38.81999969482422,13.390000343322754
2025-08-20,15.6899995803833,20.0,38.66999816894531,13.34000015258789
2025-08-21,16.600000381469727,20.549999237060547,39.27000045776367,13.609999656677246
2025-08-22,14.220000267028809,18.059999465942383,35.97999954223633,11.90999984741211
2025-08-25,14.789999961853027,18.420000076293945,36.13999938964844,11.989999771118164
2025-08-26,14.619999885559082,18.190000534057617,35.86000061035156,11.850000381469727
2025-08-27,14.850000381469727,18.690000534057617,36.0099983215332,11.899999618530273
2025-08-28,14.430000305175781,17.6200008392334,35.45000076293945,11.6899995803833
2025-08-29,15.359999656677246,19.110000610351562,36.27000045776367,12.0600004196167
2025-09-01,16.1200008392334,,,
2025-09-02,17.170000076293945,20.360000610351562,37.38999938964844,12.609999656677246
2025-09-03,16.350000381469727,19.690000534057617,36.459999084472656,12.130000114440918
2025-09-04,15.300000190734863,18.790000915527344,35.380001068115234,11.600000381469727
2025-09-05,15.180000305175781,18.440000534057617,35.470001220703125,11.640000343322754
2025-09-08,15.109999656677246,18.350000381469727,34.810001373291016,11.319999694824219
2025-09-09,15.039999961853027,18.219999313354492,34.63999938964844,11.239999771118164
2025-09-10,15.350000381469727,18.6200008392334,34.439998626708984,11.109999656677246
2025-09-11,14.710000038146973,18.229999542236328,33.68000030517578,10.739999771118164
2025-09-12,14.760000228881836,18.18000030517578,33.68000030517578,10.710000038146973
2025-09-15,15.6899995803833,19.1200008392334,33.90999984741211,10.880000114440918
2025-09-16,16.360000610351562,19.56999969482422,34.529998779296875,11.149999618530273
2025-09-17,15.720000267028809,19.020000457763672,33.31999969482422,10.550000190734863
2025-09-18,15.699999809265137,18.860000610351562,33.16999816894531,10.539999961853027
2025-09-19,15.449999809265137,18.739999771118164,33.18000030517578,10.510000228881836
2025-09-22,16.100000381469727,19.420000076293945,33.79999923706055,10.789999961853027
2025-09-23,16.639999389648438,20.1299991607666,34.20000076293945,10.960000038146973
2025-09-24,16.18000030517578,19.93000030517578,33.86000061035156,10.770000457763672
2025-09-25,16.739999771118164,20.540000915527344,34.29999923706055,11.010000228881836
2025-09-26,15.289999961853027,19.329999923706055,32.84000015258789,10.34000015258789
